Inserting value 12449 experienced 309 collisions.

  0: 11000  1001 11999 12848  7004        3006  6007  2008     9
 10:  4008  6010  8006  9008  3014  6014  1016  5016  5018  5019
 20:  4020    21  6018  6019    24  5025  6026  2027  4028  7023
 30:  8019  7031  3032  8027  1034  7034  5036  9020  9024 10009
 40:    40 10018 10041  8043  1044  9043 11015  3047  2048  4049
 50:  6049  7047 11016 11020  5054 11030  4056 11034 11041    59
 60:  1059  4061  5059  6063  7059  8061 10065 11056  9068  5069
 70:    70  2070  2072  3070  6073  6075  7074 10071  1078  1079
 80:  3078  4080    82  7080  3084  8078  6086  8086  5088  3089
 90:  9083 10085  1092  4093  2094  5094  6096  7093  9097 11070
100:   100  1101  2100  1103  8102  2105  4106  1107  9102  7109
110:  9105  6111 10108  3113 10109 10115  5116 11085  9118  2119
120:  9119  1121  7122 11087  8124   125  3125  7127 11105  6129
130:  4130  1131  8132  9133  2134  1135  5134  1137  2138  5139
140:  7138 10139  1142 11128 12012  6145 12016   147  3148  6148
150: 12024 12046  3152  4153  5153  2155  2156  6153  6158  7158
160:   160  8157  9153   163  4163  5165  9164  1167 10154 10164
170:  5170 11152  5172  4173  7173  1175  2175  2176  3177   179
180:  8174  9172  5182  6183 11165  4185  1186  2186  1188   189
190: 10187 11172  9192 11180 12057 12063  3196  4196  6198  7198
200:  8197  2201  5202   203  7204   205  5205  1207  5208  6209
210:  8199  8206  9210 10210  4214  5215  6214 11203  3218 11210
220: 11211   221  1222   223  7221  5225  2226  4227  8228 11212
230: 11217 12077  9232  6233  4234  1235  4236  1237  3237 10235
240: 11233  2241  7242  8241  6244  9243   246  5247  6247  1249
250:  4250  6248  7251  3253  2254 10243  9256  8257   258 10254
260: 11238  2261  6262  8262  7264  5265 10262 10267  8268  1269
270:   270 11239 10272  4273  9273 11246  3276  9277  7278 11260
280:  2280 11268 12078 12094  1284  5284  6284 12115  3288   289
290:  5288 10291  7292  8292  8293  4295  9296  2297 11288  3299
300:  2300  4301  8300  5303 11295  1305  3305   307  3307  6309
310:  7309 11302   312 11306 12128 10315  2316  8317 12132  3319
320:   320  4321  9320 12141  6324  3325   326  1326  2326  3329
330:  5326  7330  9324  9325  8334  3335  1336  5335  2338   339
340:  1340  7340  6342  8337  5344  8344  2346  4346  2348  7347
350:  9342 10327 10343  9353 10347 11327  3356  6356  1358  8359
360:  1360  2361 10357   363 11336  2365  2366  7365  3368  4368
370:  5368 10370  7372  4373  2374  6374  9372 11344 11351 11364
380:  5380   381  8381  1383  7383 10383  1386  8386  3388  4388
390:  3390  5389   392  5393  9390  6395 10392   397 11380  2399
400:   400  4400  8400  9402  1404 11402  8406 11403  7408 10409
410: 11408 12164 12173  3413  6414 12174  4416  5417  9416 12182
420: 12205  2421  1422   423  5421  1425  7421  7427  8425  3429
430:  2430  5430   432  1432  1434  4434  6434  7437  3438  5439
440:  1440  4440  6439  9422  4444  9438 10433  4447  4448  8447
450:  9447  2451   452  1452  9453  3455  2456  6455  4458  7455
460:  9458 10457 11431  3463  5463  6463 11449  4467  8468  1469
470:   470  2469  3472 11451  7474 11474 12208 12210 12230  5479
480:  2480  6479  8481  9480  5484  1485 10482 11482  4488   489
490: 12252 12254  9492 11492  8494  7495   496  3497  6496  2499
